SK_ID_CURR,TARGET
194338,0
194366,0
194370,0
194371,0
194379,1
194382,0
194383,0
194395,1
194402,0
194406,0
194408,0
194413,1
194414,0
194419,1
194423,0
194424,1
194429,0
194436,0
194468,0
194469,1
194478,1
194480,0
194484,0
194505,0
194514,1
194516,1
194523,0
194526,0
194533,0
194534,0
194536,0
194548,1
194552,0
194558,0
194561,1
194563,1
194569,1
194581,1
194586,0
194590,0
194598,1
194600,0
194603,1
194604,0
194605,1
194607,1
194610,1
194620,0
194627,0
194650,1
194652,1
194659,0
194660,1
194662,1
194665,0
194675,0
194677,0
194679,0
194691,0
194696,0
194713,1
194716,1
194717,0
194725,0
194732,1
194737,1
194738,1
194769,0
194791,1
194802,1
194806,0
194810,0
194812,1
194813,1
194816,0
194827,0
194844,1
194856,0
194860,0
194866,0
194867,1
194877,0
194879,0
194880,1
194881,1
194887,0
194900,1
194906,0
194907,1
194908,1
194914,1
194934,0
194955,0
194956,1
194965,1
194966,0
194980,0
194985,1
194986,0
194995,0
194999,1
195000,1
195010,1
195013,1
195044,1
195048,0
195050,0
195051,0
195055,1
195070,0
195074,1
195075,0
195077,0
195081,0
195088,0
195089,0
195091,1
195096,1
195100,1
195103,0
195116,0
195117,0
195129,1
195151,0
195158,0
195164,0
195176,0
195186,0
195187,0
195198,0
195201,0
195207,0
195214,1
195215,0
195234,0
195235,1
195239,1
195240,1
195253,0
195255,0
195280,1
195291,0
195293,0
195300,1
195306,0
195307,1
195322,1
195326,0
195330,1
195341,1
195343,0
195367,0
195369,1
195371,0
195372,1
195389,0
195415,1
195435,0
195439,0
195440,0
195444,0
195447,1
195450,0
195451,0
195456,1
195457,0
195461,0
195462,0
195463,1
195466,0
195468,0
195469,0
195489,0
195495,1
195496,0
195504,1
195505,0
195506,1
195511,1
195518,0
195519,0
195529,0
195531,1
195546,0
195547,0
195552,0
195577,0
195579,1
195588,1
195597,0
195607,0
195617,0
195626,0
195632,1
195634,0
195635,1
195645,0
195648,1
195674,0
195691,1
195695,0
195703,0
195710,1
195711,1
195727,0
195729,0
195734,0
195739,1
195740,1
195746,0
195750,0
195769,0
195772,0
195785,0
195789,0
195793,1
195801,0
195803,0
195810,1
195818,0
195819,0
195823,0
195828,1
195836,0
195843,0
195858,1
195876,1
195890,0
195891,0
195900,0
195905,1
195910,1
195911,0
195912,1
195917,0
195918,1
195923,0
195937,1
195940,0
195945,1
195946,0
195948,1
195955,0
195957,1
195958,0
195959,0
195970,0
195974,0
195979,1
195990,0
196004,0
196007,1
196012,1
196019,1
196029,1
196034,0
196042,1
196066,0
196067,1
196071,0
196074,0
196075,0
196079,0
196080,0
196082,0
196083,0
196085,0
196115,1
196118,1
196128,0
196149,1
196150,0
196162,0
196194,1
196198,0
196204,0
196206,1
196210,0
196220,0
196221,1
196230,0
196236,0
196242,0
196256,0
196261,0
196274,1
196281,1
196303,0
196305,1
196322,1
196343,0
196346,0
196354,1
196357,0
196359,0
196360,0
196361,1
196364,0
196371,0
196375,1
196377,1
196378,0
196381,0
196384,0
196385,1
196388,0
196394,0
196400,1
196401,1
196404,1
196411,0
196436,0
196443,0
196444,0
196446,1
196475,1
196476,1
196486,0
196489,0
196492,1
196498,1
196500,0
196505,0
196507,1
196510,0
196514,0
196530,1
196544,0
196551,0
196578,1
196585,1
196587,0
196588,1
196594,0
196598,0
196605,0
196618,1
196619,1
196623,1
196624,0
196643,0
196649,1
196650,1
196656,0
196663,0
196667,1
196669,0
196681,0
196717,0
196726,0
196728,1
196729,1
196731,1
196736,1
196738,0
196745,0
196747,1
196748,0
196753,0
196757,0
196760,0
196777,1
196788,1
196799,1
196808,1
196819,0
196825,0
196826,1
196834,0
196841,0
196847,1
196849,0
196851,0
196867,0
196884,1
196889,0
196898,0
196901,0
196917,0
196930,1
196936,0
196956,1
196959,1
196962,0
196963,1
196971,1
196972,1
196977,0
196984,0
196985,0
197010,1
197029,0
197040,1
197058,1
197060,0
197064,1
197075,1
197083,0
197102,0
197103,1
197107,0
197129,0
197135,1
197140,0
197150,1
197152,0
197153,1
197154,1
197156,0
197166,1
197167,1
197177,0
197178,0
197187,1
197191,1
197205,0
197206,1
197219,0
197224,0
197245,0
197246,1
197273,1
197275,1
197278,0
197288,0
197290,0
197294,0
197295,1
197311,0
197314,0
197320,0
197321,0
197324,1
197327,0
197332,0
197333,1
197335,0
197348,0
197362,0
197363,1
197368,0
197378,0
197381,0
197384,1
197386,1
197393,0
197396,1
197400,0
197408,1
197412,0
197413,0
197415,0
197418,1
197427,0
197443,0
197448,1
197449,0
197470,1
197478,0
197482,0
197488,0
197491,0
197495,1
197498,0
197502,0
197507,1
197509,1
197510,1
197512,0
197513,1
197524,0
197525,1
197529,0
197533,0
197534,1
197540,1
197541,0
197559,0
197566,0
197582,0
197585,1
197587,0
197595,0
197598,0
197601,1
197603,0
197607,0
197611,0
197625,1
197631,0
197633,0
197638,0
197640,1
197644,0
197645,0
197646,0
197650,1
197657,1
197664,0
197668,1
197681,1
197682,0
197693,1
197695,1
197699,0
197709,0
197711,0
197715,1
197716,1
197722,1
197728,1
197729,0
197730,0
197744,0
197768,0
197770,0
197775,0
197788,0
197795,0
197806,0
197808,1
197812,1
197813,0
197822,0
197827,0
197828,0
197836,0
197857,1
197862,1
197872,0
197892,0
197903,0
197907,0
197908,0
197916,0
197921,0
197924,0
197930,1
197934,1
197942,0
197945,1
197958,1
197959,0
197967,0
197969,0
197978,0
197999,1
198001,0
198004,0
198007,1
198019,0
198020,1
198024,0
198026,0
198038,0
198044,1
198050,1
198054,0
198055,1
198082,0
198094,1
198095,0
198099,1
198101,0
198102,1
198114,0
198125,0
198127,1
198128,1
198137,1
198141,1
198142,1
198155,1
198179,0
198181,1
198184,1
198185,1
198186,1
198187,0
198193,1
198197,1
198209,0
198221,0
198225,0
198229,0
198237,1
198239,1
198247,0
198253,0
198272,1
198279,0
198282,1
198284,0
198285,0
198287,0
198294,0
198309,1
198312,1
198315,1
198323,1
198331,1
198333,0
198359,0
198370,0
198378,1
198379,0
198381,0
198383,1
198384,0
198385,0
198420,0
198421,0
198425,1
198427,0
198429,1
198437,0
198445,0
198452,1
198454,0
198487,0
198523,0
198528,0
198530,0
198539,0
198540,0
198547,1
198566,1
198568,1
198569,0
198595,1
198600,1
198614,0
198617,1
198619,1
198627,0
198640,0
198655,0
198664,0
198665,0
198666,0
198670,0
198673,1
198680,1
198689,0
198690,0
198702,0
198703,1
198704,0
198714,1
198715,0
198717,0
198718,0
198720,0
198721,1
198730,1
198739,0
198754,1
198761,0
198772,0
198774,0
198775,0
198779,0
198783,1
198790,0
198794,1
198798,1
198799,0
198802,1
198806,0
198847,0
198854,1
198858,0
198859,0
198865,1
198872,0
198874,1
198878,1
198883,1
198884,0
198891,1
198899,1
198907,0
198916,0
198917,0
198934,0
198937,0
198938,1
198941,1
198957,0
198966,0
198984,0
198997,0
199001,0
199003,0
199009,0
199011,0
199013,0
199015,0
199024,1
199026,0
199027,0
199029,0
199030,1
199041,0
199048,1
199057,0
199058,0
199062,0
199067,0
199070,1
199075,0
199076,0
199092,0
199096,0
199104,1
199114,1
199115,0
199117,0
199126,1
199131,1
199141,0
199145,0
199150,0
199151,0
199153,0
199166,0
199167,0
199177,0
199182,1
199183,0
199185,0
199212,1
199213,0
199222,0
199229,1
199230,0
199242,0
199243,0
199246,0
199247,0
199249,0
199262,1
199263,0
199275,1
199276,0
199287,1
199298,0
199304,1
199307,1
199311,1
199316,1
199320,1
199321,0
199325,0
199326,1
199327,0
199334,1
199344,1
199345,0
199352,0
199364,1
199378,1
199379,0
199387,1
199405,0
199418,1
199424,0
199425,0
199432,0
199433,1
199442,0
199446,1
199457,0
199458,0
199477,1
199522,0
199525,1
199533,0
199536,1
199537,1
199550,1
199560,0
199564,0
199575,0
199580,0
199586,1
199597,0
199598,1
199604,0
199608,1
199609,0
199616,0
199625,1
199648,0
199650,1
199655,0
199663,1
199670,0
199673,1
199685,0
199696,0
199703,0
199704,0
199706,1
199727,0
199740,0
199746,0
199764,0
199766,1
199785,0
199786,0
199795,0
199797,0
199803,0
199804,1
199810,0
199815,0
199822,0
199824,1
199828,0
199833,1
199840,1
199844,0
199846,1
199858,0
199862,1
199865,1
199866,0
199869,0
199870,0
199871,0
199878,0
199889,0
199891,0
199898,1
199903,0
199904,1
199924,1
199950,0
199954,1
199956,1
199962,1
199965,0
199971,0
199972,0
199988,0
199995,0
199997,1
199998,0
199999,0
200011,0
200012,0
200016,1
200019,0
200030,1
200031,1
200032,0
200038,1
200043,1
200044,1
200045,0
200053,0
200057,0
200061,0
200064,1
200071,0
200084,0
200085,0
200086,0
200093,1
200095,1
200105,0
200111,1
200116,0
200125,1
200126,1
200157,1
200173,0
200181,1
200185,1
200187,1
200193,0
200200,0
200202,0
200206,1
200207,0
200216,1
200229,0
200234,0
200241,1
200244,0
200258,0
200262,1
200268,1
200277,1
200286,0
200293,1
200299,0
200306,0
200335,0
200358,0
200366,0
200367,0
200370,1
200373,0
200374,0
200383,1
200387,1
200390,0
200391,0
200421,1
200437,1
200442,1
200447,1
200460,0
200463,1
200467,1
200487,0
200488,1
200490,0
200493,0
200494,0
200501,0
200506,0
200516,1
200518,0
200520,1
200523,0
200524,1
200525,0
200534,1
200538,1
200552,0
200556,1
200557,1
200567,1
200568,0
200570,1
200572,0
200576,0
200585,1
200587,0
200588,0
200593,0
200594,1
200595,1
200603,0
200615,1
200624,0
200631,0
200632,1
200636,0
200638,0
200641,0
200650,0
200653,1
200657,1
200668,1
200669,0
200670,1
200676,1
200697,0
200710,0
200720,0
200729,0
200749,1
200753,0
200755,1
200756,0
200757,1
200768,0
200776,0
200799,1
200801,0
200810,1
200823,0
200832,1
200836,0
200838,0
200864,1
200867,0
200869,1
200873,0
200876,0
200881,0
200883,0
200890,1
200895,0
200897,1
200899,1
200900,0
200907,0
200912,1
200926,1
200930,1
200971,1
200974,0
200979,0
200998,0
201008,1
201018,1
201026,1
201043,0
201049,1
201050,1
201061,0
201062,0
201072,1
201076,0
201077,0
201081,1
201084,1
201089,0
201092,0
201109,1
201110,0
201116,0
201122,0
201135,0
201143,0
201153,1
201159,1
201165,1
201187,1
201197,0
201218,1
201219,1
201231,0
201234,0
201243,1
201246,0
201254,0
201256,0
201262,1
201263,0
201272,1
201273,0
201281,0
201290,0
201294,0
201296,0
201320,0
201332,1
201342,0
201343,0
201347,0
201350,1
201351,0
201362,0
201363,0
201368,0
201373,0
201375,0
201378,0
201386,1
201387,0
201390,1
201393,1
201409,0
201442,0
201444,1
201447,1
201451,0
201474,0
201481,0
201491,0
201498,1
201499,1
201501,0
201502,0
201516,1
201517,1
201524,1
201526,1
201528,0
201532,0
201543,1
201544,1
201546,1
201552,1
201554,0
201556,0
201557,1
201559,1
201575,0
201592,0
201593,1
201600,0
201630,1
201631,0
201635,1
201638,1
201642,1
201645,0
201660,0
201663,0
201665,0
201674,1
201675,0
201677,0
201688,0
201698,1
201706,0
201709,1
201710,0
201718,0
201720,0
201727,0
201730,0
201732,1
201733,1
201736,0
201738,1
201744,1
201747,1
201751,1
201766,0
201777,0
201778,0
201785,0
201804,0
201808,0
201813,0
201815,0
201820,1
201825,1
201830,0
201838,1
201839,0
201845,0
201849,0
201850,1
201853,0
201856,0
201873,1
201875,0
201906,1
201907,1
201908,1
201909,1
201911,0
201927,0
201928,0
201937,0
201943,1
201946,0
201948,1
201949,0
201955,0
201962,0
201977,0
201996,0
201997,1
202004,1
202005,1
202006,1
202010,0
202020,1
202029,0
202033,1
202034,1
202040,0
202045,0
202048,1
202055,1
202058,0
202062,0
202073,0
202078,0
202079,0
202080,1
202085,0
202090,0
202092,1
202114,0
202124,0
202133,0
202136,0
202150,0
202156,0
202159,0
202165,1
202167,0
202168,0
202169,1
202170,1
202204,0
202209,1
202216,1
202220,1
202228,1
202229,1
202231,0
202232,1
202234,0
202252,0
202253,0
202272,0
202273,0
202292,0
202300,1
202302,0
202311,0
202316,0
202318,1
202324,1
202343,1
202344,1
202349,0
202351,1
202355,1
202379,1
202407,0
202409,1
202410,1
202422,1
202423,1
202435,0
202437,0
202438,1
202439,1
202441,0
202444,1
202446,0
202450,1
202455,1
202457,0
202461,0
202463,0
202473,0
202478,0
202484,1
202490,0
202491,1
202492,0
202497,0
202508,0
202509,1
202510,1
202511,0
202514,0
202524,0
202527,0
202547,0
202554,1
202557,1
202568,0
202573,0
202587,1
202599,0
202610,1
202613,1
202618,0
202621,1
202645,0
202646,0
202649,1
202653,0
202655,0
202656,0
202659,1
202661,0
202681,0
202688,1
202691,1
202692,0
202697,1
202698,1
202717,0
202720,0
202724,0
202725,0
202734,1
202740,1
202743,1
202746,1
202760,0
202761,1
202765,0
202769,1
202785,0
202793,1
202796,1
202805,0
202816,1
202823,0
202825,1
202829,1
202830,1
202848,0
202861,0
202862,1
202863,0
202879,1
202889,0
202894,1
202895,0
202897,1
202899,1
202900,0
202907,1
202927,0
202945,1
202951,1
202955,0
202960,1
202967,1
202972,1
202982,0
202993,0
202996,0
202998,1
203008,0
203026,1
203038,0
203044,0
203054,0
203070,0
203075,0
203082,1
203089,0
203090,0
203098,1
203108,1
203109,0
203113,0
203123,1
203124,1
203128,0
203129,0
203131,0
203142,1
203154,0
203175,0
203176,0
203183,0
203185,0
203195,0
203201,0
203205,0
203218,1
203241,0
203244,0
203245,1
203253,0
203259,0
203264,1
203276,0
203283,1
203286,1
203288,0
203290,0
203298,0
203300,0
203312,0
203318,0
203331,1
203337,0
203339,0
203344,1
203348,1
203349,1
203350,1
203358,1
203366,0
203371,0
203377,1
203399,0
203402,0
203407,1
203410,1
203421,0
203428,1
203431,0
203433,1
203459,1
203460,0
203462,1
203470,1
203475,0
203476,0
203496,1
203518,1
203547,1
203549,0
203550,0
203552,0
203561,0
203564,1
203567,1
203575,1
203590,0
203591,0
203605,0
203606,1
203640,1
203643,0
203647,0
203648,1
203669,0
203671,0
203692,1
203695,0
203706,0
203713,1
203730,1
203736,0
203745,0
203751,0
203753,1
203755,0
203762,0
203769,1
203774,0
203796,0
203799,0
203806,1
203807,1
203810,1
203816,1
203821,1
203822,0
203850,0
203854,0
203862,1
203868,1
203869,1
203870,1
203876,0
203878,0
203889,0
203897,0
203905,0
203914,1
203915,0
203950,1
203956,0
203957,0
203973,0
203975,0
203980,1
203997,0
204001,0
204008,0
204017,0
204020,0
204021,1
204026,1
204027,0
204043,1
204047,0
204055,0
204059,0
204060,0
204061,0
204073,1
204076,0
204086,0
204088,1
204102,1
204116,1
204117,0
204121,0
204129,1
204139,1
204148,0
204149,1
204175,1
204181,1
204183,0
204187,1
204193,0
204194,0
204195,0
204196,1
204202,1
204206,0
204207,1
204214,0
204222,1
204226,0
204227,1
204228,0
204231,0
204232,0
204235,1
204237,0
204239,0
204242,0
204254,0
204255,1
204259,0
204268,1
204280,0
204282,0
204307,0
204314,0
204318,1
204321,1
204330,1
204335,1
204339,1
204344,0
204350,1
204371,0
204372,1
204374,1
204383,0
204392,1
204403,0
204409,0
204416,0
204417,1
204437,1
204440,0
204445,0
204446,1
204449,0
204468,0
204504,0
204506,0
204536,0
204539,1
204601,0
204614,0
204616,0
204618,1
204623,0
204630,1
204636,0
204639,0
204642,0
204644,1
204648,0
204662,1
204673,1
204674,0
204681,0
204682,0
204683,0
204689,1
204690,0
204707,0
204728,0
204736,1
204740,0
204749,1
204756,0
204771,0
204778,0
204808,0
204822,0
204827,0
204831,0
204836,0
204837,0
204843,0
204846,1
204847,0
204850,0
204852,1
204854,0
204856,0
204857,1
204863,0
204870,1
204885,1
204895,0
204905,1
204911,0
204927,1
204929,0
204941,1
204959,0
204962,0
204965,0
204970,0
204971,1
204972,1
205000,1
205011,1
205013,1
205014,0
205019,0
205043,0
205045,0
205054,1
205066,0
205069,0
205070,0
205071,1
205073,0
205077,0
205078,0
205088,0
205104,0
205107,0
205117,0
205118,0
205128,1
205134,0
205140,0
205141,1
205142,0
205153,1
205158,1
205169,1
205170,1
205183,0
205184,1
205197,1
205199,0
205204,0
205208,0
205209,1
205210,0
205216,1
205219,0
205222,1
205225,1
205235,0
205236,1
205241,0
205244,0
205251,0
205252,1
205258,1
205262,0
205264,1
205274,1
205277,0
205281,0
205306,0
205307,0
205323,0
205336,1
205337,0
205360,0
205363,1
205365,1
205367,0
205368,0
205375,0
205403,0
205411,1
205415,1
205429,1
205434,1
205445,0
205463,0
205471,0
205472,0
205479,1
205480,0
205493,1
205503,0
205508,1
205524,0
205525,1
205526,0
205533,0
205542,0
205545,1
205552,1
205561,0
205563,0
205564,0
205565,1
205566,1
205569,0
205579,1
205585,1
205587,0
205588,0
205591,1
205594,0
205600,1
205608,1
205613,0
205618,1
205619,0
205623,0
205627,0
205628,1
205635,1
205638,0
205640,1
205641,0
205642,0
205643,0
205646,0
205655,0
205672,0
205678,1
205681,0
205682,1
205690,1
205693,1
205695,0
205724,0
205738,1
205741,0
205744,1
205750,0
205751,1
205752,0
205766,0
205773,0
205775,1
205776,1
205789,1
205793,1
205797,1
205798,0
205802,1
205806,0
205807,0
205815,0
205819,1
205821,0
205822,0
205831,1
205832,1
205836,0
205843,1
205862,1
205863,1
205866,0
205873,1
205877,1
205879,0
205880,0
205886,0
205898,0
205903,1
205907,0
205908,0
205909,0
205930,1
205931,0
205932,1
205951,0
205957,1
205960,1
205987,1
205994,0
205995,1
206006,0
206007,0
206013,1
206020,0
206030,1
206035,1
206038,0
206039,1
206061,0
206066,1
206068,1
206071,1
206076,0
206077,1
206091,0
206097,1
206101,1
206145,1
206147,0
206163,1
206171,0
206173,0
206174,1
206197,1
206198,0
206209,1
206211,0
206213,0
206246,0
206252,1
206253,1
206254,0
206257,0
206270,0
206283,0
206290,1
206291,0
206292,0
206307,0
206315,0
206319,1
206324,1
206326,0
206338,0
206339,1
206354,0
206359,0
206374,1
206377,0
206395,1
206403,1
206410,1
206413,0
206414,0
206418,0
206424,1
206427,0
206428,1
206429,0
206430,1
206447,0
206451,1
206465,0
206477,1
206484,0
206497,0
206517,0
206533,1
206542,0
206557,0
206563,1
206564,0
206565,0
206582,1
206593,1
206605,1
206606,0
206621,1
206639,1
206640,1
206641,1
206645,0
206656,1
206666,0
206679,1
206681,0
206684,0
206686,0
206687,0
206697,0
206700,0
206702,0
206703,0
206708,1
206710,0
206721,0
206723,1
206735,1
206739,1
206742,0
206744,0
206747,1
206752,0
206774,1
206776,1
206792,1
206799,0
206805,0
206806,1
206809,1
206812,0
206814,0
206830,0
206831,0
206878,1
206905,0
206908,0
206910,0
206917,0
206920,1
206927,0
206933,1
206945,1
206968,1
206987,0
206989,0
207017,1
207027,0
207029,0
207030,1
207035,1
207040,1
207043,1
207054,1
207055,0
207059,1
207060,1
207062,0
207071,0
207073,1
207079,0
207100,0
207107,1
207129,0
207132,1
207139,0
207148,0
207153,1
207163,0
207164,1
207168,0
207171,0
207173,1
207174,0
207181,1
207182,0
207198,0
207201,1
207213,0
207234,1
207238,0
207256,0
207257,1
207264,1
207268,0
207275,0
207291,0
207296,0
207304,1
207308,0
207314,1
207324,1
207332,1
207333,0
207339,1
207349,1
207351,1
207359,1
207361,0
207365,1
207369,0
207372,0
207377,0
207380,0
207394,0
207412,1
207423,1
207426,0
207427,0
207428,0
207430,0
207437,1
207440,1
207455,0
207456,0
207471,0
207476,0
207483,0
207497,0
207506,0
207515,1
207529,0
207533,0
207534,1
207541,1
207560,1
207561,1
207570,0
207600,1
207630,1
207633,0
207634,0
207635,0
207660,0
207682,0
207684,0
207687,0
207706,1
207708,1
207713,0
207714,0
207718,0
207721,1
207724,1
207727,0
207731,0
207732,1
207734,0
207739,0
207744,0
207787,1
207792,0
207801,0
207811,1
207817,1
207818,0
207819,1
207830,1
207834,0
207841,1
207844,0
207849,0
207856,0
207865,0
207867,0
207873,1
207882,0
207887,1
207888,1
207889,1
207907,0
207921,0
207922,0
207928,0
207930,0
207940,1
207941,1
207956,0
207960,0
207961,0
207968,1
207971,0
207972,0
207975,1
207976,1
207979,1
207997,0
207999,0
208008,0
208027,0
208030,0
208033,1
208035,1
208040,0
208052,1
208067,0
208090,0
208100,1
208102,0
208110,1
208117,0
208119,1
208123,1
208127,1
208136,1
208139,0
208140,1
208144,0
208149,0
208156,1
208166,0
208168,0
208170,1
208172,1
208178,1
208193,1
208195,0
208211,1
208213,0
208229,0
208231,0
208235,0
208238,1
208240,1
208249,0
208262,1
208263,1
208270,0
208288,0
208292,0
208302,1
208303,1
208312,1
208317,1
208322,0
208331,0
208336,0
208337,1
208339,0
208346,0
208353,1
208358,1
208359,0
208360,0
208370,1
208373,0
208390,0
208391,0
208394,0
208396,0
208397,1
208398,1
208400,1
208410,0
208420,0
208421,0
208431,0
208450,0
208451,0
208455,0
208478,1
208479,1
208482,1
208502,0
208516,1
208518,1
208534,1
208550,0
208551,1
208566,0
208567,0
208575,0
208576,0
208588,1
208590,0
208595,1
208619,0
208620,0
208627,0
208629,0
208642,0
208645,0
208661,0
208662,0
208679,1
208681,0
208689,0
208696,0
208701,0
208707,1
208719,1
208720,1
208730,0
208748,1
208753,1
208755,1
208769,1
208775,1
208785,1
208796,0
208806,0
208815,1
208830,0
208833,0
208837,1
208842,1
208860,0
208874,0
208886,1
208897,0
208898,1
208905,1
208907,0
208924,0
208925,0
208933,0
208941,0
208948,0
208960,0
208962,1
208963,0
208965,1
208973,0
208974,0
208986,1
208992,0
208995,1
209001,0
209006,1
209012,0
209022,0
209055,0
209056,0
209057,1
209060,1
209067,1
209071,1
209078,0
209080,1
209094,0
209097,1
209098,1
209101,0
209108,0
209109,1
209111,1
209116,1
209117,1
209121,1
209126,1
209127,1
209141,0
209142,1
209159,1
209164,1
209168,1
209177,1
209197,1
209202,0
209209,1
209211,1
209233,0
209234,0
209253,1
209260,0
209263,0
209268,1
209275,0
209288,1
209298,1
209305,0
209326,0
209340,0
209352,0
209362,0
209367,0
209369,0
209377,0
209387,1
209392,0
209393,0
209420,1
209423,0
209457,0
209458,0
209470,1
209479,1
209483,1
209488,1
209489,0
209497,0
209504,0
209510,0
209513,0
209547,1
209549,0
209556,0
209561,1
209565,0
209591,0
209595,0
209596,0
209608,1
209628,1
209643,0
209645,1
209651,1
209659,0
209660,0
209661,1
209665,1
209682,1
209687,0
209689,0
209699,1
209705,0
209707,1
209713,0
209717,1
209718,1
209723,0
209727,0
209729,0
209739,1
209741,1
209744,0
209748,1
209749,0
209758,0
209761,1
209764,1
209772,0
209773,0
209794,1
209795,0
209814,1
209828,0
209838,1
209839,0
209845,0
209855,0
209862,0
209869,0
209872,0
209879,0
209881,0
209882,1
209893,0
209913,1
209918,0
209920,0
209921,0
209929,0
209943,1
209957,0
209960,0
209962,0
209969,1
209980,1
209986,0
209989,0
209990,0
209991,0
210007,1
210016,1
210018,0
210019,1
210020,0
210036,0
210050,0
210080,1
210084,0
210089,0
210104,0
210129,0
210135,1
210137,1
210140,0
210145,0
210146,0
210147,0
210152,0
210157,1
210158,0
210164,0
210170,0
210171,0
210173,0
210174,0
210176,0
210190,1
210191,1
210195,0
210196,1
210201,0
210211,0
210231,0
210239,0
210241,1
210242,1
210255,1
210278,0
210283,0
210284,1
210304,1
210307,0
210330,0
210332,0
210350,1
210379,0
210385,0
210401,0
210405,1
210413,0
210414,0
210415,1
210419,0
210429,0
210467,0
210481,0
210482,1
210492,0
210502,0
210523,0
210525,0
210529,0
210538,0
210543,1
210549,0
210551,0
210555,1
210558,0
210591,0
210597,0
210599,0
210610,1
210616,0
210618,1
210622,1
210639,0
210645,0
210650,1
210672,1
210676,1
210683,1
210697,1
210701,1
210706,1
210712,0
210717,1
210728,0
210729,0
210730,0
210731,1
210733,0
210735,0
210742,0
210748,0
210749,0
210758,0
210767,0
210769,1
210777,0
210789,0
210791,0
210794,0
210811,1
210814,0
210821,0
210833,0
210835,0
210859,1
210862,0
210870,0
210886,0
210893,0
210901,1
210906,1
210913,0
210953,1
210961,1
210962,0
210966,0
210983,1
211000,0
211025,1
211036,1
211043,0
211062,1
211076,0
211085,1
211096,0
211097,1
211098,0
211103,0
211108,1
211131,0
211135,1
211139,0
211146,0
211150,0
211158,0
211170,1
211177,0
211183,0
211187,1
211191,1
211194,0
211196,0
211203,0
211209,1
211210,0
211211,1
211232,0
211244,0
211263,0
211264,1
211270,1
211278,0
211292,0
211293,1
211295,0
211296,1
211308,0
211310,0
211312,0
211325,1
211326,0
211330,1
211333,0
211341,0
211342,0
211350,1
211355,0
211357,0
211358,1
211362,0
211377,0
211378,0
211379,0
211384,1
211395,0
211398,0
211399,0
211417,1
211419,1
211420,1
211439,0
211442,0
211451,1
211457,1
211469,1
211483,0
211505,0
211508,0
211509,0
211510,0
211526,0
211547,0
211548,0
211550,0
211551,0
211553,1
211562,0
211563,0
211564,1
211565,0
211571,0
211572,1
211577,0
211580,1
211609,1
211625,1
211635,1
211646,0
211660,1
211670,1
211672,0
211688,1
211694,0
211696,1
211711,0
211718,0
211732,1
211735,0
211736,1
211740,0
211741,1
211746,0
211751,0
211754,1
211770,1
211771,1
211787,0
211788,0
211802,0
211804,1
211810,0
211832,0
211839,0
211860,1
211863,1
211866,0
211869,1
211872,1
211894,0
211901,0
211902,1
211903,0
211946,1
211950,1
211959,0
211964,1
211965,0
211979,0
211983,0
211986,1
211987,0
211988,0
211999,0
212002,0
212004,0
212009,1
212015,1
212023,0
212048,0
212055,1
212067,0
212079,1
212080,0
212083,0
212085,1
212088,0
212089,1
212092,0
212097,0
212124,0
212132,0
212136,0
212144,0
212145,1
212167,0
212174,0
212175,1
212187,0
212191,0
212194,1
212238,0
212242,1
212245,1
212258,1
212262,0
212277,0
212283,1
212287,0
212288,0
212289,0
212293,0
212296,0
212300,1
212303,0
212326,0
212327,0
212328,1
212329,1
212339,0
212340,0
212343,0
212360,0
212389,1
212401,1
212407,1
212409,0
212422,0
212424,1
212440,0
212441,1
212443,0
212448,0
212472,1
212478,1
212481,1
212493,0
212508,0
212511,0
212525,1
212531,0
212533,0
212555,0
212592,0
212610,1
212621,0
212629,1
212635,0
212636,1
212637,1
212643,1
212648,0
212654,0
212655,0
212660,0
212661,0
212664,1
212669,0
212670,0
212674,1
212676,1
212690,0
212691,0
212696,1
212710,0
212712,0
212716,0
212718,1
212720,0
212723,0
212730,1
212740,0
212747,1
212763,0
212773,0
212775,1
212776,0
212777,1
212781,0
212782,1
212785,0
212786,0
212795,0
212800,1
212818,0
212834,1
212837,1
212841,1
212842,0
212847,1
212848,0
212851,1
212865,1
212866,0
212874,0
212880,0
212894,0
212897,1
212912,0
212913,0
212916,1
212917,0
212933,1
212935,0
212936,0
212950,0
212957,0
212958,0
212961,0
212962,1
212963,1
212964,0
212968,0
212969,0
212976,0
212978,1
212983,0
212993,0
213004,1
213008,1
213014,1
213018,0
213021,0
213024,0
213045,0
213054,1
213059,1
213076,0
213095,1
213096,1
213100,0
213101,0
213109,1
213111,0
213116,0
213133,0
213140,1
213141,0
213143,1
213150,0
213152,0
213158,0
213159,1
213166,0
213167,1
213170,0
213178,1
213179,0
213189,1
213196,0
213201,0
213203,1
213204,0
213205,0
213206,0
213207,1
213208,1
213212,1
213214,1
213220,1
213240,1
213244,1
213263,1
213264,0
213265,0
213270,0
213283,1
213287,0
213292,0
213295,1
213299,0
213303,1
213307,0
213308,1
213312,0
213313,0
213316,0
213317,1
213338,1
213357,1
213368,1
213374,1
213375,1
213386,0
213390,0
213393,1
213401,0
213423,0
213430,1
213431,0
213447,1
213465,0
213468,0
213473,1
213475,0
213476,0
213482,0
213493,0
213531,0
213534,0
213542,0
213546,0
213569,1
213570,0
213588,0
213591,0
213595,0
213597,0
213598,1
213604,1
213622,0
213623,1
213633,0
213639,0
213641,1
213649,0
213671,1
213675,0
213679,0
213680,1
213684,1
213685,0
213689,0
213691,0
